sample_id,split,audio_path,reference_text_path,channel_mode,sample_rate_hz,duration_sec,domain_tag,noise_level,accent_tag
00100001001_20260226_0927380383_200,dev,Recordings Examples\20260226\200\00100001001_20260226_0927380383_200.mp3,data\bakeoff\references\00100001001_20260226_0927380383_200.txt,multi,8000,21.000,phone_calls,medium,
00100001001_20260226_1025360207_200,dev,Recordings Examples\20260226\200\00100001001_20260226_1025360207_200.mp3,data\bakeoff\references\00100001001_20260226_1025360207_200.txt,multi,8000,18.000,phone_calls,medium,
00100001001_20260226_1121340060_200,dev,Recordings Examples\20260226\200\00100001001_20260226_1121340060_200.mp3,data\bakeoff\references\00100001001_20260226_1121340060_200.txt,multi,8000,24.000,phone_calls,medium,
00100001001_20260226_1138260670_200,dev,Recordings Examples\20260226\200\00100001001_20260226_1138260670_200.mp3,data\bakeoff\references\00100001001_20260226_1138260670_200.txt,multi,8000,38.000,phone_calls,medium,
00100001001_20260226_1358520904_200,dev,Recordings Examples\20260226\200\00100001001_20260226_1358520904_200.mp3,data\bakeoff\references\00100001001_20260226_1358520904_200.txt,multi,8000,101.000,phone_calls,medium,
00100001001_20260226_1403000819_200,dev,Recordings Examples\20260226\200\00100001001_20260226_1403000819_200.mp3,data\bakeoff\references\00100001001_20260226_1403000819_200.txt,multi,8000,5.000,phone_calls,medium,
00100001001_20260226_1408320182_200,dev,Recordings Examples\20260226\200\00100001001_20260226_1408320182_200.mp3,data\bakeoff\references\00100001001_20260226_1408320182_200.txt,multi,8000,26.000,phone_calls,medium,
00100001001_20260226_1416000896_200,dev,Recordings Examples\20260226\200\00100001001_20260226_1416000896_200.mp3,data\bakeoff\references\00100001001_20260226_1416000896_200.txt,multi,8000,2.000,phone_calls,medium,
00100001001_20260226_1424380569_200,dev,Recordings Examples\20260226\200\00100001001_20260226_1424380569_200.mp3,data\bakeoff\references\00100001001_20260226_1424380569_200.txt,multi,8000,1892.000,phone_calls,medium,
00100001001_20260226_1511120795_200,dev,Recordings Examples\20260226\200\00100001001_20260226_1511120795_200.mp3,data\bakeoff\references\00100001001_20260226_1511120795_200.txt,multi,8000,173.000,phone_calls,medium,
00100001001_20260226_1635180102_200,dev,Recordings Examples\20260226\200\00100001001_20260226_1635180102_200.mp3,data\bakeoff\references\00100001001_20260226_1635180102_200.txt,multi,8000,214.000,phone_calls,medium,
00100002000_20260226_0838180051_201,dev,Recordings Examples\20260226\201\00100002000_20260226_0838180051_201.mp3,data\bakeoff\references\00100002000_20260226_0838180051_201.txt,multi,8000,143.000,phone_calls,medium,
00100002000_20260226_0928000328_201,validation,Recordings Examples\20260226\201\00100002000_20260226_0928000328_201.mp3,data\bakeoff\references\00100002000_20260226_0928000328_201.txt,multi,8000,19.000,phone_calls,medium,
00100002000_20260226_1036500345_201,dev,Recordings Examples\20260226\201\00100002000_20260226_1036500345_201.mp3,data\bakeoff\references\00100002000_20260226_1036500345_201.txt,multi,8000,13.000,phone_calls,medium,
00100002000_20260226_1409180271_201,dev,Recordings Examples\20260226\201\00100002000_20260226_1409180271_201.mp3,data\bakeoff\references\00100002000_20260226_1409180271_201.txt,multi,8000,41.000,phone_calls,medium,
00100002000_20260226_1423050824_201,validation,Recordings Examples\20260226\201\00100002000_20260226_1423050824_201.mp3,data\bakeoff\references\00100002000_20260226_1423050824_201.txt,multi,8000,10.000,phone_calls,medium,
00100002000_20260226_1444350470_201,validation,Recordings Examples\20260226\201\00100002000_20260226_1444350470_201.mp3,data\bakeoff\references\00100002000_20260226_1444350470_201.txt,multi,8000,10.000,phone_calls,medium,
00100002000_20260226_1537370280_201,dev,Recordings Examples\20260226\201\00100002000_20260226_1537370280_201.mp3,data\bakeoff\references\00100002000_20260226_1537370280_201.txt,multi,8000,72.000,phone_calls,medium,
00100002000_20260226_1551210875_201,dev,Recordings Examples\20260226\201\00100002000_20260226_1551210875_201.mp3,data\bakeoff\references\00100002000_20260226_1551210875_201.txt,multi,8000,52.000,phone_calls,medium,
00100004000_20260226_1048530005_203,validation,Recordings Examples\20260226\203\00100004000_20260226_1048530005_203.mp3,data\bakeoff\references\00100004000_20260226_1048530005_203.txt,multi,8000,177.000,phone_calls,medium,
00100004000_20260226_1057350073_203,dev,Recordings Examples\20260226\203\00100004000_20260226_1057350073_203.mp3,data\bakeoff\references\00100004000_20260226_1057350073_203.txt,multi,8000,6.000,phone_calls,medium,
00100004000_20260226_1423050818_203,dev,Recordings Examples\20260226\203\00100004000_20260226_1423050818_203.mp3,data\bakeoff\references\00100004000_20260226_1423050818_203.txt,multi,8000,10.000,phone_calls,medium,
00100007000_20260226_0949590955_206,dev,Recordings Examples\20260226\206\00100007000_20260226_0949590955_206.mp3,data\bakeoff\references\00100007000_20260226_0949590955_206.txt,multi,8000,9.000,phone_calls,medium,
00100007000_20260226_1046500166_206,dev,Recordings Examples\20260226\206\00100007000_20260226_1046500166_206.mp3,data\bakeoff\references\00100007000_20260226_1046500166_206.txt,multi,8000,432.000,phone_calls,medium,
00100007000_20260226_1230020721_206,dev,Recordings Examples\20260226\206\00100007000_20260226_1230020721_206.mp3,data\bakeoff\references\00100007000_20260226_1230020721_206.txt,multi,8000,93.000,phone_calls,medium,
00100007000_20260226_1357100075_206,dev,Recordings Examples\20260226\206\00100007000_20260226_1357100075_206.mp3,data\bakeoff\references\00100007000_20260226_1357100075_206.txt,multi,8000,92.000,phone_calls,medium,
00100007000_20260226_1408320150_206,dev,Recordings Examples\20260226\206\00100007000_20260226_1408320150_206.mp3,data\bakeoff\references\00100007000_20260226_1408320150_206.txt,multi,8000,26.000,phone_calls,medium,
00100007000_20260226_1514520180_206,validation,Recordings Examples\20260226\206\00100007000_20260226_1514520180_206.mp3,data\bakeoff\references\00100007000_20260226_1514520180_206.txt,multi,8000,32.000,phone_calls,medium,
00100008005_20260226_1011010924_207,validation,Recordings Examples\20260226\207\00100008005_20260226_1011010924_207.mp3,data\bakeoff\references\00100008005_20260226_1011010924_207.txt,multi,8000,175.000,phone_calls,medium,
00100009000_20260226_1642010128_208,dev,Recordings Examples\20260226\208\00100009000_20260226_1642010128_208.mp3,data\bakeoff\references\00100009000_20260226_1642010128_208.txt,multi,8000,32.000,phone_calls,medium,
00100012000_20260226_0854140836_211,holdout,Recordings Examples\20260226\211\00100012000_20260226_0854140836_211.mp3,data\bakeoff\references\00100012000_20260226_0854140836_211.txt,multi,8000,91.000,phone_calls,medium,
00100012000_20260226_0928080475_211,dev,Recordings Examples\20260226\211\00100012000_20260226_0928080475_211.mp3,data\bakeoff\references\00100012000_20260226_0928080475_211.txt,multi,8000,168.000,phone_calls,medium,
00100012000_20260226_0947550832_211,validation,Recordings Examples\20260226\211\00100012000_20260226_0947550832_211.mp3,data\bakeoff\references\00100012000_20260226_0947550832_211.txt,multi,8000,143.000,phone_calls,medium,
00100012000_20260226_1046570739_211,dev,Recordings Examples\20260226\211\00100012000_20260226_1046570739_211.mp3,data\bakeoff\references\00100012000_20260226_1046570739_211.txt,multi,8000,31.000,phone_calls,medium,
00100012000_20260226_1054330014_211,dev,Recordings Examples\20260226\211\00100012000_20260226_1054330014_211.mp3,data\bakeoff\references\00100012000_20260226_1054330014_211.txt,multi,8000,37.000,phone_calls,medium,
00100012000_20260226_1457350822_211,dev,Recordings Examples\20260226\211\00100012000_20260226_1457350822_211.mp3,data\bakeoff\references\00100012000_20260226_1457350822_211.txt,multi,8000,41.000,phone_calls,medium,
00100012000_20260226_1514520196_211,dev,Recordings Examples\20260226\211\00100012000_20260226_1514520196_211.mp3,data\bakeoff\references\00100012000_20260226_1514520196_211.txt,multi,8000,32.000,phone_calls,medium,
00100012000_20260226_1553560884_211,dev,Recordings Examples\20260226\211\00100012000_20260226_1553560884_211.mp3,data\bakeoff\references\00100012000_20260226_1553560884_211.txt,multi,8000,44.000,phone_calls,medium,
00100012000_20260226_1607420316_211,dev,Recordings Examples\20260226\211\00100012000_20260226_1607420316_211.mp3,data\bakeoff\references\00100012000_20260226_1607420316_211.txt,multi,8000,69.000,phone_calls,medium,
00100012000_20260226_1616590744_211,dev,Recordings Examples\20260226\211\00100012000_20260226_1616590744_211.mp3,data\bakeoff\references\00100012000_20260226_1616590744_211.txt,multi,8000,105.000,phone_calls,medium,
00100014000_20260226_1025360208_213,validation,Recordings Examples\20260226\213\00100014000_20260226_1025360208_213.mp3,data\bakeoff\references\00100014000_20260226_1025360208_213.txt,multi,8000,18.000,phone_calls,medium,
00100014000_20260226_1035020606_213,holdout,Recordings Examples\20260226\213\00100014000_20260226_1035020606_213.mp3,data\bakeoff\references\00100014000_20260226_1035020606_213.txt,multi,8000,34.000,phone_calls,medium,
00100014000_20260226_1102120571_213,validation,Recordings Examples\20260226\213\00100014000_20260226_1102120571_213.mp3,data\bakeoff\references\00100014000_20260226_1102120571_213.txt,multi,8000,55.000,phone_calls,medium,
00100014000_20260226_1121340067_213,dev,Recordings Examples\20260226\213\00100014000_20260226_1121340067_213.mp3,data\bakeoff\references\00100014000_20260226_1121340067_213.txt,multi,8000,24.000,phone_calls,medium,
00100014000_20260226_1138260675_213,dev,Recordings Examples\20260226\213\00100014000_20260226_1138260675_213.mp3,data\bakeoff\references\00100014000_20260226_1138260675_213.txt,multi,8000,38.000,phone_calls,medium,
00100014000_20260226_1509360653_213,dev,Recordings Examples\20260226\213\00100014000_20260226_1509360653_213.mp3,data\bakeoff\references\00100014000_20260226_1509360653_213.txt,multi,8000,41.000,phone_calls,medium,
00100014000_20260226_1511120789_213,holdout,Recordings Examples\20260226\213\00100014000_20260226_1511120789_213.mp3,data\bakeoff\references\00100014000_20260226_1511120789_213.txt,multi,8000,173.000,phone_calls,medium,
00100014000_20260226_1520250307_213,dev,Recordings Examples\20260226\213\00100014000_20260226_1520250307_213.mp3,data\bakeoff\references\00100014000_20260226_1520250307_213.txt,multi,8000,82.000,phone_calls,medium,
00100016003_20260226_0928000345_215,dev,Recordings Examples\20260226\215\00100016003_20260226_0928000345_215.mp3,data\bakeoff\references\00100016003_20260226_0928000345_215.txt,multi,8000,19.000,phone_calls,medium,
00100016003_20260226_1416000900_215,dev,Recordings Examples\20260226\215\00100016003_20260226_1416000900_215.mp3,data\bakeoff\references\00100016003_20260226_1416000900_215.txt,multi,8000,2.000,phone_calls,medium,
00100016003_20260226_1509360636_215,validation,Recordings Examples\20260226\215\00100016003_20260226_1509360636_215.mp3,data\bakeoff\references\00100016003_20260226_1509360636_215.txt,multi,8000,41.000,phone_calls,medium,
00100016003_20260226_1510350127_215,validation,Recordings Examples\20260226\215\00100016003_20260226_1510350127_215.mp3,data\bakeoff\references\00100016003_20260226_1510350127_215.txt,multi,8000,34.000,phone_calls,medium,
00100016003_20260226_1511120565_215,holdout,Recordings Examples\20260226\215\00100016003_20260226_1511120565_215.mp3,data\bakeoff\references\00100016003_20260226_1511120565_215.txt,multi,8000,42.000,phone_calls,medium,
00100016003_20260226_1514290899_215,dev,Recordings Examples\20260226\215\00100016003_20260226_1514290899_215.mp3,data\bakeoff\references\00100016003_20260226_1514290899_215.txt,multi,8000,85.000,phone_calls,medium,
00100016003_20260226_1520250324_215,dev,Recordings Examples\20260226\215\00100016003_20260226_1520250324_215.mp3,data\bakeoff\references\00100016003_20260226_1520250324_215.txt,multi,8000,82.000,phone_calls,medium,
00100016003_20260226_1536140583_215,dev,Recordings Examples\20260226\215\00100016003_20260226_1536140583_215.mp3,data\bakeoff\references\00100016003_20260226_1536140583_215.txt,multi,8000,78.000,phone_calls,medium,
00100016003_20260226_1537370300_215,dev,Recordings Examples\20260226\215\00100016003_20260226_1537370300_215.mp3,data\bakeoff\references\00100016003_20260226_1537370300_215.txt,multi,8000,72.000,phone_calls,medium,
00100016003_20260226_1546050890_215,dev,Recordings Examples\20260226\215\00100016003_20260226_1546050890_215.mp3,data\bakeoff\references\00100016003_20260226_1546050890_215.txt,multi,8000,54.000,phone_calls,medium,
00100016003_20260226_1553560872_215,dev,Recordings Examples\20260226\215\00100016003_20260226_1553560872_215.mp3,data\bakeoff\references\00100016003_20260226_1553560872_215.txt,multi,8000,44.352,phone_calls,medium,
00100002000_20260227_0941210021_201,validation,Recordings Examples\20260227\201\00100002000_20260227_0941210021_201.mp3,data\bakeoff\references\00100002000_20260227_0941210021_201.txt,multi,8000,158.000,phone_calls,medium,
00100002000_20260227_0954500280_201,holdout,Recordings Examples\20260227\201\00100002000_20260227_0954500280_201.mp3,data\bakeoff\references\00100002000_20260227_0954500280_201.txt,multi,8000,96.000,phone_calls,medium,
00100002000_20260227_0957000407_201,holdout,Recordings Examples\20260227\201\00100002000_20260227_0957000407_201.mp3,data\bakeoff\references\00100002000_20260227_0957000407_201.txt,multi,8000,11.000,phone_calls,medium,
00100002000_20260227_1148440650_201,holdout,Recordings Examples\20260227\201\00100002000_20260227_1148440650_201.mp3,data\bakeoff\references\00100002000_20260227_1148440650_201.txt,multi,8000,13.000,phone_calls,medium,
00100002000_20260227_1152300534_201,dev,Recordings Examples\20260227\201\00100002000_20260227_1152300534_201.mp3,data\bakeoff\references\00100002000_20260227_1152300534_201.txt,multi,8000,29.000,phone_calls,medium,
00100002000_20260227_1157410295_201,dev,Recordings Examples\20260227\201\00100002000_20260227_1157410295_201.mp3,data\bakeoff\references\00100002000_20260227_1157410295_201.txt,multi,8000,21.000,phone_calls,medium,
00100016003_20260227_0954500273_215,dev,Recordings Examples\20260227\215\00100016003_20260227_0954500273_215.mp3,data\bakeoff\references\00100016003_20260227_0954500273_215.txt,multi,8000,96.000,phone_calls,medium,
00100016003_20260227_0957000392_215,holdout,Recordings Examples\20260227\215\00100016003_20260227_0957000392_215.mp3,data\bakeoff\references\00100016003_20260227_0957000392_215.txt,multi,8000,11.000,phone_calls,medium,
00100016003_20260227_1148440669_215,dev,Recordings Examples\20260227\215\00100016003_20260227_1148440669_215.mp3,data\bakeoff\references\00100016003_20260227_1148440669_215.txt,multi,8000,13.000,phone_calls,medium,
00100016003_20260227_1152300551_215,dev,Recordings Examples\20260227\215\00100016003_20260227_1152300551_215.mp3,data\bakeoff\references\00100016003_20260227_1152300551_215.txt,multi,8000,29.000,phone_calls,medium,
00100016003_20260227_1157410276_215,dev,Recordings Examples\20260227\215\00100016003_20260227_1157410276_215.mp3,data\bakeoff\references\00100016003_20260227_1157410276_215.txt,multi,8000,21.000,phone_calls,medium,
